{ 9972736,9972736,13331742,6229504,13331742,9972736,13331742,9972736,9972736,0,0,0,0,0,16777215 },
{ 9972736,9972736,13331742,6229504,13331742,9972736,13331742,9972736,9972736,0,0,0,0,0,16777215 },
{ 9972736,9972736,13331742,6229504,13331742,9972736,13331742,9972736,9972736,0,0,0,0,0,16777215 },
{ 9972736,9972736,15313238,6229504,13331742,9972736,13331742,9972736,6229504,0,0,0,0,0,16777215 },
{ 9972736,9972736,15313238,6229504,13331742,9972736,13331742,9972736,6229504,9972736,0,0,0,0,16777215 },
{ 9972736,9972736,15313238,16767401,13331742,9972736,13331742,9972736,6229504,9972736,0,0,0,0,16777215 },
{ 9972736,9972736,15313238,16767401,13331742,9972736,13331742,9972736,6229504,9972736,0,0,0,0,16777215 },
{ 9972736,9972736,15313238,16767401,15313238,9972736,13331742,9972736,6229504,9972736,0,0,0,0,16777215 },
{ 9972736,9972736,15313238,16767401,15313238,15313238,13331742,9972736,6229504,9972736,0,0,0,0,16777215 },
{ 9972736,9972736,15313238,16767401,15313238,15313238,13331742,6229504,0,9972736,0,0,0,0,16777215 },
{ 9972736,9972736,15313238,16767401,15313238,15313238,13331742,6229504,0,9972736,9079413,11974320,9079413,0,16777215 },
{ 9972736,9972736,15313238,16767401,15313238,15313238,13331742,6229504,0,9972736,9079413,11974320,9079413,0,16777215 }

---------------

{ 16777215,0,9579550,15833161,16765718,9579550,15833161,9579550,16765718,12473886,15833161,12473886,0,0,16777193 },
{ 16777215,0,9579550,15833161,16765718,9579550,15833161,9579550,16765718,12473886,15833161,12473886,0,0,16777193 },
{ 16777215,0,9579550,15833161,16765718,9579550,15833161,9579550,16765718,12473886,15833161,12473886,0,0,16777193 },
{ 16777215,0,0,12473886,16771504,15833161,15833161,9579550,16765718,12473886,15833161,12473886,0,0,16777193 },
{ 16777215,0,0,12473886,16771504,15833161,9579550,9579550,16765718,12473886,15833161,12473886,0,0,16777193 },
{ 16777215,0,0,12473886,16771504,15833161,9579550,9579550,16771504,12473886,15833161,12473886,0,0,16777193 },
{ 16777215,0,0,12473886,16771504,15833161,9579550,9579550,16771504,12473886,12473886,12473886,0,0,16777193 },
{ 16777215,0,0,12473886,16771504,15833161,9579550,9579550,16771504,12473886,12473886,12473886,0,0,16777193 },
{ 16777215,0,0,15833161,12473886,15833161,9579550,9579550,16771504,12473886,12473886,12473886,0,0,16777193 },
{ 16777215,0,0,15833161,12473886,16771504,9579550,9579550,16771504,12473886,12473886,12473886,0,0,16777193 },
{ 16777215,0,0,15833161,12473886,16771504,12473886,9579550,16771504,12473886,12473886,12473886,0,0,16777193 },
{ 16777215,0,0,15833161,12473886,16771504,12473886,12473886,16771504,12473886,12473886,12473886,0,0,16777193 },
{ 16777215,0,12473886,15833161,12473886,16771504,12473886,12473886,16771504,12473886,12473886,12473886,0,0,16777193 },
{ 16777215,0,12473886,15833161,12473886,16771504,12473886,12473886,15833161,12473886,12473886,12473886,0,0,16777193 },
{ 16777215,0,12473886,15833161,16765718,16771504,12473886,12473886,15833161,12473886,12473886,12473886,0,0,16777193 },
{ 0,0,12473886,15833161,16765718,15833161,12473886,12473886,15833161,9579550,12473886,12473886,0,0,16777193 },
{ 0,15833161,12473886,15833161,16765718,15833161,12473886,12473886,15833161,9579550,12473886,12473886,0,0,16777193 },
{ 0,15833161,12473886,16765718,16765718,15833161,15833161,12473886,15833161,9579550,12473886,12473886,0,0,16777193 },
{ 0,15833161,12473886,16765718,15833161,15833161,15833161,12473886,15833161,9579550,9579550,12473886,0,0,16777193 },
{ 0,15833161,12473886,16765718,16771504,15833161,15833161,16765718,15833161,9579550,9579550,12473886,0,0,16777193 },
{ 0,15833161,12473886,16765718,16771504,15833161,16765718,16765718,15833161,9579550,9579550,12473886,0,0,16777193 },
{ 0,15833161,16765718,16765718,16771504,12473886,16765718,12473886,12473886,9579550,9579550,12473886,0,0,16777193 },
{ 0,15833161,16765718,16765718,16771504,12473886,16765718,12473886,12473886,9579550,9579550,12473886,0,0,16777193 },
{ 0,15833161,16765718,15833161,16771504,12473886,12473886,12473886,12473886,9579550,9579550,9579550,0,0,16777193 },
{ 0,12473886,16765718,15833161,16771504,12473886,12473886,12473886,12473886,9579550,9579550,9579550,0,0,16777193 },
{ 0,12473886,16765718,15833161,16771504,12473886,12473886,12473886,12473886,9579550,9579550,9579550,0,0,16777193 },
{ 0,12473886,16765718,15833161,16771504,12473886,12473886,16765718,12473886,9579550,9579550,9579550,0,0,16777193 },
{ 0,16765718,16765718,15833161,16771504,16771504,12473886,16765718,12473886,9579550,9579550,9579550,0,0,16777193 },
{ 0,12473886,16765718,16765718,16771504,16771504,12473886,16765718,12473886,9579550,9579550,9579550,0,0,16777193 },
{ 0,12473886,16765718,15833161,16771504,16771504,12473886,16765718,12473886,9579550,9579550,9579550,0,0,16777193 },
{ 0,12473886,16765718,15833161,16771504,16771504,12473886,16765718,12473886,9579550,9579550,9579550,0,0,16777193 },
{ 0,12473886,16765718,15833161,15833161,16771504,15833161,16765718,12473886,9579550,12473886,9579550,9579550,0,9579550 },
{ 0,12473886,16765718,15833161,15833161,15833161,15833161,16765718,12473886,9579550,12473886,9579550,9579550,0,9579550 },
{ 0,15833161,16765718,16777193,15833161,15833161,15833161,16765718,12473886,9579550,12473886,9579550,9579550,0,9579550 },
{ 15833161,15833161,16765718,16777193,15833161,12473886,12473886,16765718,12473886,9579550,12473886,9579550,9579550,0,9579550 },
{ 16765718,15833161,16765718,16777193,15833161,12473886,12473886,12473886,12473886,9579550,12473886,9579550,9579550,0,9579550 },
{ 16765718,15833161,15833161,16777193,15833161,12473886,12473886,15833161,12473886,12473886,12473886,9579550,9579550,0,9579550 },
{ 16765718,15833161,15833161,16777193,16771504,12473886,12473886,15833161,12473886,12473886,12473886,9579550,9579550,0,9579550 },
{ 16765718,16771504,15833161,16771504,16771504,12473886,12473886,15833161,12473886,12473886,12473886,9579550,9579550,0,9579550 },
{ 16765718,16771504,15833161,16777193,16771504,12473886,12473886,15833161,12473886,12473886,12473886,15833161,9579550,0,9579550 },
{ 16765718,16771504,15833161,16777193,16765718,12473886,12473886,15833161,12473886,12473886,12473886,15833161,9579550,0,9579550 },
{ 16765718,16771504,16765718,16777193,16765718,16765718,12473886,15833161,12473886,12473886,12473886,15833161,9579550,0,9579550 },
{ 16765718,16765718,16765718,16777193,16765718,15833161,12473886,15833161,12473886,15833161,12473886,15833161,9579550,9579550,9579550 },
{ 16765718,16771504,16765718,16777193,16777193,15833161,12473886,15833161,12473886,15833161,12473886,15833161,9579550,9579550,9579550 },
{ 16765718,16771504,16765718,16777193,16777193,15833161,16765718,16765718,12473886,15833161,12473886,15833161,9579550,9579550,9579550 },
{ 15833161,16771504,16765718,16777193,16777193,15833161,16765718,16765718,12473886,15833161,15833161,15833161,9579550,9579550,9579550 },
{ 16765718,16771504,16765718,16771504,16777193,15833161,16765718,16765718,12473886,15833161,15833161,15833161,9579550,9579550,9579550 },
{ 16765718,16771504,16771504,16771504,16777193,15833161,16771504,12473886,12473886,15833161,15833161,15833161,9579550,9579550,9579550 },
{ 16765718,16771504,16771504,16771504,16765718,15833161,16771504,12473886,12473886,15833161,15833161,15833161,9579550,9579550,9579550 },
{ 16765718,16777193,16771504,16771504,16765718,16765718,16771504,12473886,12473886,12473886,15833161,15833161,9579550,12473886,9579550 },
{ 16765718,16777193,16765718,16771504,16765718,16771504,16771504,12473886,12473886,12473886,15833161,15833161,9579550,12473886,9579550 },
{ 16765718,16777193,16765718,16771504,16771504,16771504,16771504,12473886,12473886,12473886,15833161,15833161,9579550,12473886,9579550 },
{ 16765718,16777193,16765718,16771504,16771504,16771504,16771504,12473886,16765718,12473886,15833161,16236127,9579550,12473886,9579550 },
{ 16765718,16777193,16765718,15833161,16771504,16771504,12473886,12473886,16765718,12473886,15833161,16236127,9579550,12473886,9579550 },
{ 16765718,16777193,16777193,15833161,15833161,16771504,12473886,12473886,16765718,12473886,15833161,16236127,9579550,12473886,9579550 },
{ 16765718,16777193,16777193,15833161,15833161,16771504,12473886,12473886,16765718,15833161,15833161,16236127,9579550,12473886,9579550 },
{ 16765718,16765718,16777193,15833161,15833161,16771504,12473886,16771504,16765718,15833161,15833161,16236127,9579550,12473886,9579550 },
{ 12473886,16765718,16777193,15833161,15833161,12473886,12473886,16771504,16765718,15833161,15833161,16236127,16236127,12473886,9579550 },
{ 12473886,16765718,16777193,12473886,15833161,12473886,12473886,16771504,16765718,15833161,15833161,16236127,16236127,12473886,9579550 },
{ 12473886,16765718,16777193,12473886,15833161,15833161,12473886,16771504,16765718,15833161,15833161,16236127,16236127,12473886,9579550 },
{ 12473886,16765718,16777193,12473886,12473886,15833161,12473886,16771504,16765718,15833161,15833161,16236127,16236127,12473886,9579550 },
{ 15833161,16765718,16771504,12473886,12473886,15833161,16777193,16771504,12473886,15833161,16236127,16236127,16771504,12473886,9579550 },
{ 15833161,16765718,16771504,16771504,12473886,15833161,16777193,16771504,12473886,15833161,16236127,16236127,16771504,12473886,9579550 },
{ 15833161,15833161,15833161,12473886,12473886,15833161,16777193,16771504,12473886,15833161,16236127,16236127,16771504,12473886,9579550 },
{ 15833161,16771504,15833161,12473886,12473886,16777193,16777193,16771504,12473886,15833161,16236127,16236127,16771504,12473886,9579550 },
{ 16765718,16771504,16765718,12473886,12473886,16777193,16777193,9579550,12473886,15833161,16236127,16236127,16771504,12473886,9579550 },
{ 16765718,16771504,16765718,12473886,12473886,16777193,16777193,9579550,12473886,16236127,16236127,16236127,16771504,12473886,9579550 },
{ 16765718,16771504,16765718,12473886,12473886,16777193,16777193,9579550,12473886,15833161,16236127,16236127,16771504,12473886,9579550 },
{ 16765718,16771504,16765718,15833161,12473886,16777193,9579550,9579550,12473886,15833161,16236127,16777193,16771504,12473886,9579550 },
{ 15833161,16771504,16765718,15833161,12473886,16777193,9579550,9579550,9579550,15833161,16236127,16777193,16771504,12473886,9579550 },
{ 15833161,16771504,16777193,15833161,12473886,16771504,9579550,9579550,12473886,15833161,16236127,16777193,16771504,12473886,9579550 },
{ 15833161,16771504,16777193,15833161,12473886,16771504,16771504,9579550,12473886,15833161,16236127,16777193,16771504,12473886,9579550 },
{ 15833161,16771504,16777193,15833161,16771504,16771504,16771504,12473886,12473886,15833161,16236127,16777193,16771504,12473886,9579550 },
{ 15833161,16771504,16777193,15833161,15833161,16771504,16771504,12473886,12473886,15833161,16771504,16777193,16771504,12473886,9579550 },
{ 15833161,16771504,16777193,16777193,15833161,16771504,9579550,12473886,12473886,15833161,16771504,16777193,16771504,12473886,9579550 },
{ 15833161,15833161,15833161,16777193,15833161,16771504,9579550,12473886,12473886,15833161,16771504,16777193,16771504,12473886,9579550 },
{ 16777215,16771504,15833161,16777193,15833161,16765718,9579550,12473886,12473886,16236127,16771504,16777193,16771504,15833161,9579550 },
{ 16777215,16771504,15833161,16777193,16765718,16765718,9579550,12473886,12473886,16236127,16771504,16777193,16771504,15833161,9579550 },
{ 16777215,16771504,15833161,15833161,16765718,16765718,9579550,12473886,15833161,16236127,16771504,16777193,16771504,15833161,9579550 },
{ 16777215,16771504,16771504,15833161,16765718,16765718,9579550,12473886,15833161,16236127,16771504,16777193,16771504,15833161,9579550 },
{ 16777215,16771504,16771504,15833161,16765718,16765718,9579550,9579550,15833161,16236127,16771504,16777193,16771504,15833161,9579550 },
{ 16777215,16771504,16771504,15833161,16765718,16765718,9579550,9579550,15833161,16236127,16771504,16777193,16777193,15833161,9579550 },
{ 16777215,16771504,16771504,15833161,16765718,12473886,9579550,9579550,15833161,16236127,16771504,16777193,16777193,15833161,9579550 },
{ 16777215,16771504,16771504,16771504,15833161,12473886,9579550,9579550,15833161,16236127,16771504,16777193,16777193,15833161,9579550 },
{ 16777215,15833161,16777193,16771504,15833161,12473886,9579550,9579550,15833161,16236127,16771504,16777193,16777193,15833161,9579550 },
{ 16777215,15833161,16777193,16771504,15833161,12473886,9579550,9579550,15833161,16236127,16771504,16777193,16777193,15833161,9579550 },
{ 16777215,15833161,16777193,16771504,15833161,12473886,9579550,9579550,16236127,16236127,16771504,16777193,16777193,15833161,9579550 },
{ 16777215,15833161,16777193,16771504,15833161,12473886,16765718,12473886,16236127,16236127,16771504,16777193,16777193,15833161,9579550 },
{ 16777215,16765718,15833161,16777193,16771504,16771504,16765718,12473886,16236127,16236127,16771504,16777193,16777193,15833161,9579550 },
{ 16777215,16765718,15833161,16777193,16771504,16771504,16765718,12473886,16236127,16236127,16771504,16777193,16777193,15833161,9579550 },
{ 16777215,16765718,15833161,16777193,16771504,16771504,16765718,12473886,16236127,16236127,16771504,16777193,16777193,15833161,9579550 },
{ 16777215,16765718,15833161,16777193,16771504,16771504,16765718,12473886,16236127,16236127,16771504,16777193,16777193,15833161,9579550 },
{ 16777215,16765718,15833161,16777193,16771504,16771504,16765718,12473886,16236127,16236127,16771504,16777193,16777193,15833161,9579550 },
{ 16777215,16771504,16771504,15833161,12473886,9579550,16765718,12473886,16236127,16236127,16771504,16777193,16777193,15833161,9579550 },
{ 16777215,16771504,16771504,15833161,12473886,9579550,9579550,15833161,16236127,16236127,16771504,16777193,16777193,15833161,9579550 },
{ 16777215,16771504,16771504,15833161,12473886,9579550,9579550,15833161,16236127,16236127,16771504,16777193,16777193,15833161,9579550 },
{ 16777215,16771504,16771504,15833161,12473886,9579550,9579550,15833161,16236127,16236127,16236127,16777193,16777193,15833161,9579550 },
{ 16777215,15833161,16777193,15833161,12473886,9579550,9579550,15833161,16236127,16236127,16236127,16777193,16777193,15833161,9579550 },
{ 16777215,15833161,16777193,16777193,16771504,9579550,9579550,15833161,16236127,16236127,16236127,16236127,16777193,15833161,9579550 },
{ 16777215,15833161,16777193,16777193,16771504,16765718,9579550,15833161,16236127,16236127,16236127,16236127,16777193,15833161,9579550 },
{ 16777215,15833161,16777193,16777193,16771504,16765718,12473886,15833161,16236127,16236127,16236127,16236127,16236127,15833161,9579550 },
{ 16777215,16765718,16777193,16777193,16771504,16765718,12473886,15833161,16236127,16236127,16236127,16236127,16236127,15833161,9579550 },
{ 16777215,16765718,15833161,16777193,16771504,16765718,12473886,15833161,16236127,16236127,16236127,16236127,16236127,15833161,9579550 },
{ 16777215,16765718,15833161,12473886,16771504,16765718,12473886,15833161,16236127,16236127,16236127,16236127,16236127,15833161,9579550 },
{ 16777215,16765718,15833161,12473886,12473886,16765718,12473886,15833161,16236127,16236127,16236127,16236127,16236127,15833161,9579550 },
{ 16771504,16771504,15833161,12473886,12473886,12473886,12473886,15833161,16236127,16771504,16236127,16236127,16236127,15833161,9579550 },
{ 16771504,12473886,16765718,12473886,12473886,12473886,12473886,15833161,16236127,16771504,16236127,16236127,16236127,15833161,9579550 },
{ 16771504,12473886,16765718,15833161,12473886,12473886,9579550,15833161,16236127,16771504,16236127,16236127,16236127,15833161,9579550 },
{ 16771504,12473886,16765718,15833161,12473886,12473886,9579550,15833161,16236127,16771504,16771504,16236127,16236127,15833161,9579550 },
{ 16771504,16765718,16765718,15833161,9579550,9579550,9579550,15833161,16236127,16771504,16771504,16236127,16236127,15833161,9579550 },
{ 16771504,16765718,16765718,15833161,9579550,9579550,15833161,15833161,16236127,16771504,16771504,16236127,16236127,15833161,9579550 },
{ 16771504,16765718,15833161,15833161,9579550,9579550,15833161,16236127,16236127,16771504,16771504,16236127,16236127,15833161,9579550 },
{ 16771504,16765718,15833161,15833161,9579550,9579550,15833161,16236127,16771504,16771504,16771504,16236127,16236127,15833161,9579550 },
{ 16771504,16765718,15833161,16771504,9579550,9579550,12473886,16236127,16771504,16771504,16771504,16771504,16236127,15833161,9579550 },
{ 16771504,15833161,15833161,16771504,9579550,9579550,12473886,16236127,16771504,16771504,16771504,16771504,16236127,15833161,9579550 },
{ 16771504,15833161,15833161,16771504,9579550,9579550,12473886,16236127,16771504,16771504,16771504,16771504,16236127,15833161,9579550 },
{ 16771504,15833161,16771504,16771504,9579550,9579550,12473886,16236127,16771504,16771504,16771504,16771504,16236127,15833161,9579550 },
{ 16771504,16771504,16771504,16771504,9579550,9579550,12473886,16236127,16771504,16771504,16771504,16771504,16236127,15833161,9579550 },
{ 16771504,16771504,15833161,15833161,9579550,9579550,12473886,16236127,16771504,16771504,16771504,16771504,16236127,15833161,9579550 },
{ 16771504,16771504,15833161,16777193,9579550,9579550,12473886,16236127,16771504,16771504,16771504,15833161,16236127,15833161,9579550 },
{ 16771504,16771504,15833161,16777193,9579550,9579550,12473886,16236127,16771504,16771504,16771504,15833161,16236127,15833161,9579550 },
{ 16771504,16771504,12473886,16777193,9579550,9579550,12473886,16236127,16236127,16771504,16777193,15833161,15833161,15833161,12473886 },
{ 16771504,16771504,12473886,16777193,9579550,12473886,12473886,16236127,16236127,16771504,16777193,15833161,15833161,15833161,12473886 },
{ 16771504,15833161,12473886,15833161,9579550,12473886,12473886,16236127,16236127,16771504,16777193,15833161,15833161,15833161,12473886 },
{ 15833161,15833161,12473886,15833161,9579550,9579550,15833161,16236127,16236127,16771504,16777193,15833161,12473886,15833161,12473886 },
{ 16765718,16771504,12473886,15833161,9579550,9579550,15833161,15833161,16236127,16771504,16777193,15833161,12473886,15833161,12473886 },
{ 16765718,16771504,16771504,15833161,9579550,9579550,15833161,16771504,16236127,15833161,16777193,15833161,12473886,15833161,12473886 },
{ 16765718,16771504,12473886,15833161,16777193,9579550,15833161,16771504,16236127,15833161,16777193,15833161,12473886,15833161,12473886 },
{ 16765718,15833161,12473886,16777193,16777193,9579550,12473886,16771504,16236127,15833161,16777193,15833161,12473886,15833161,12473886 },
{ 16765718,15833161,12473886,12473886,16777193,9579550,12473886,16771504,15833161,15833161,16777193,16777193,12473886,15833161,12473886 },
{ 16771504,15833161,12473886,12473886,16777193,9579550,12473886,16771504,15833161,15833161,16777193,16777193,12473886,15833161,12473886 },
{ 16771504,15833161,16771504,12473886,16777193,16777193,12473886,16771504,16771504,15833161,16777193,16777193,12473886,15833161,12473886 },
{ 16771504,16771504,16771504,12473886,16777193,16771504,12473886,16771504,16771504,15833161,16777193,16777193,12473886,12473886,12473886 },
{ 16771504,16765718,16771504,12473886,9579550,16771504,12473886,16771504,16771504,15833161,16777193,16777193,12473886,12473886,12473886 },
{ 16771504,16765718,16771504,12473886,9579550,16771504,12473886,12473886,16771504,15833161,16777193,16777193,12473886,12473886,12473886 },
{ 12473886,16765718,16771504,9579550,9579550,16771504,12473886,12473886,16771504,15833161,15833161,16777193,12473886,12473886,12473886 },
{ 16771504,16765718,16771504,16771504,9579550,16771504,12473886,12473886,16771504,15833161,12473886,16777193,12473886,12473886,12473886 },
{ 16771504,16765718,12473886,16771504,9579550,16771504,16765718,15833161,16771504,15833161,12473886,16777193,12473886,12473886,12473886 },
{ 16771504,12473886,12473886,16771504,9579550,16771504,16765718,15833161,16771504,15833161,12473886,16777193,12473886,12473886,12473886 },
{ 16771504,16765718,12473886,16771504,9579550,9579550,16765718,15833161,16771504,16236127,12473886,16777193,12473886,12473886,12473886 },
{ 16771504,16765718,12473886,16771504,9579550,12473886,16765718,15833161,16236127,16236127,12473886,16777193,12473886,12473886,12473886 },
{ 0,16765718,12473886,16771504,16765718,12473886,16765718,15833161,16236127,16236127,12473886,16777193,12473886,12473886,12473886 },
{ 0,16765718,12473886,16765718,16765718,12473886,16765718,15833161,15833161,16236127,12473886,16236127,12473886,12473886,12473886 },
{ 0,15833161,12473886,12473886,16765718,12473886,12473886,15833161,15833161,16236127,12473886,16236127,12473886,12473886,12473886 },
{ 0,15833161,15833161,12473886,9579550,12473886,12473886,15833161,15833161,16236127,12473886,16236127,12473886,12473886,12473886 },
{ 0,15833161,0,12473886,9579550,12473886,12473886,12473886,15833161,15833161,12473886,16236127,12473886,12473886,12473886 },
{ 0,0,0,12473886,9579550,12473886,12473886,12473886,15833161,15833161,12473886,16236127,12473886,12473886,12473886 },
{ 0,0,0,12473886,9579550,12473886,12473886,12473886,15833161,15833161,12473886,16236127,16236127,12473886,12473886 },
{ 0,0,0,15833161,9579550,12473886,12473886,12473886,15833161,15833161,12473886,16236127,16236127,12473886,12473886 },
{ 0,0,0,15833161,9579550,9579550,12473886,12473886,15833161,15833161,12473886,16236127,16236127,12473886,12473886 },
{ 0,0,0,15833161,12473886,9579550,12473886,12473886,12473886,15833161,12473886,16236127,15833161,12473886,9579550 },
{ 0,0,0,15833161,12473886,9579550,12473886,12473886,12473886,15833161,12473886,16236127,15833161,12473886,9579550 },
{ 0,0,0,0,12473886,9579550,12473886,12473886,12473886,15833161,12473886,12473886,15833161,12473886,9579550 },
{ 0,0,0,0,12473886,9579550,12473886,12473886,12473886,15833161,12473886,12473886,15833161,12473886,9579550 },
{ 0,0,0,0,12473886,9579550,12473886,12473886,12473886,15833161,12473886,12473886,15833161,12473886,9579550 },
{ 0,0,0,0,12473886,9579550,12473886,9579550,12473886,15833161,9579550,12473886,15833161,12473886,9579550 },
{ 0,0,0,0,15833161,9579550,12473886,9579550,12473886,9579550,9579550,12473886,15833161,12473886,9579550 },
{ 0,0,0,0,15833161,9579550,12473886,9579550,12473886,9579550,9579550,12473886,15833161,12473886,9579550 },
{ 0,0,0,0,15833161,9579550,9579550,9579550,12473886,9579550,9579550,9579550,15833161,12473886,9579550 },
{ 0,0,0,0,15833161,9579550,9579550,9579550,9579550,9579550,9579550,9579550,15833161,12473886,9579550 },
{ 0,0,0,0,15833161,9579550,9579550,9579550,9579550,9579550,9579550,9579550,15833161,12473886,9579550 },
{ 0,0,0,0,15833161,9579550,9579550,9579550,9579550,9579550,9579550,9579550,15833161,12473886,9579550 },
{ 0,0,0,0,15833161,15833161,9579550,9579550,9579550,9579550,9579550,9579550,15833161,12473886,9579550 },
{ 0,0,0,0,0,15833161,9579550,9579550,9579550,9579550,0,9579550,15833161,12473886,9579550 },
{ 0,0,0,0,0,15833161,12473886,9579550,9579550,9579550,0,9579550,15833161,12473886,9579550 },
{ 0,0,0,0,0,15833161,12473886,9579550,9579550,9579550,0,9579550,15833161,12473886,9579550 },
{ 16777215,0,0,0,0,12473886,12473886,9579550,9579550,0,0,9579550,15833161,12473886,9579550 },
{ 16777215,0,0,0,0,12473886,12473886,9579550,9579550,0,0,9579550,15833161,12473886,9579550 },
{ 16777215,0,0,0,0,12473886,12473886,9579550,16771504,0,0,9579550,15833161,12473886,9579550 },
{ 16777215,0,0,0,0,12473886,12473886,9579550,16771504,0,0,9579550,15833161,12473886,9579550 },
{ 16777215,0,0,0,0,12473886,12473886,12473886,16771504,0,0,9579550,15833161,12473886,9579550 },
{ 16777215,0,0,0,0,12473886,12473886,12473886,16771504,0,0,9579550,15833161,12473886,9579550 },
{ 16777215,0,0,0,0,15833161,12473886,12473886,16771504,0,0,9579550,15833161,12473886,9579550 },
{ 16777215,0,0,0,12473886,15833161,12473886,12473886,16771504,0,0,9579550,15833161,12473886,9579550 },
{ 16777215,0,0,0,12473886,15833161,12473886,12473886,16771504,0,0,9579550,15833161,12473886,9579550 },
{ 16777215,0,0,0,12473886,15833161,12473886,12473886,16771504,0,0,9579550,15833161,12473886,9579550 },
{ 16777215,0,0,0,12473886,15833161,12473886,12473886,12473886,9579550,0,9579550,15833161,12473886,9579550 },
{ 16777215,0,0,0,12473886,15833161,9579550,15833161,12473886,9579550,0,9579550,15833161,12473886,9579550 },
{ 16777215,0,0,0,12473886,16765718,9579550,15833161,12473886,9579550,0,9579550,15833161,12473886,9579550 },
{ 16777215,0,0,0,12473886,16765718,9579550,15833161,12473886,9579550,0,9579550,15833161,12473886,9579550 },
{ 16777215,0,0,0,12473886,16765718,9579550,15833161,12473886,9579550,0,9579550,15833161,12473886,9579550 },
{ 16777215,0,0,0,12473886,16765718,9579550,15833161,12473886,9579550,0,9579550,15833161,12473886,9579550 },
{ 16777215,0,0,0,12473886,16765718,9579550,15833161,12473886,9579550,0,9579550,15833161,12473886,9579550 },
{ 16777215,0,0,0,15833161,12473886,9579550,15833161,12473886,9579550,0,9579550,15833161,12473886,9579550 },
{ 16777215,0,0,0,15833161,12473886,9579550,15833161,12473886,9579550,0,9579550,15833161,12473886,9579550 },
{ 16777215,0,0,0,15833161,12473886,9579550,15833161,16236127,15833161,0,9579550,15833161,12473886,9579550 },
{ 16777215,0,0,0,15833161,12473886,9579550,15833161,16236127,15833161,12473886,9579550,15833161,12473886,9579550 },
{ 16777215,0,0,0,15833161,12473886,9579550,15833161,16236127,15833161,12473886,9579550,15833161,12473886,9579550 },
{ 16777215,0,0,0,9579550,12473886,9579550,15833161,16236127,15833161,12473886,9579550,15833161,12473886,9579550 },
{ 16777215,0,0,0,9579550,12473886,9579550,15833161,16236127,15833161,12473886,9579550,15833161,12473886,9579550 },
{ 16777215,0,0,0,9579550,12473886,9579550,15833161,16236127,15833161,12473886,9579550,16236127,12473886,9579550 },
{ 16777215,0,0,0,9579550,12473886,9579550,15833161,16236127,15833161,12473886,9579550,16236127,12473886,9579550 },
{ 16777215,0,0,0,9579550,12473886,9579550,15833161,16236127,15833161,12473886,9579550,16236127,12473886,9579550 },
{ 16777215,0,0,0,9579550,12473886,9579550,15833161,16771504,15833161,12473886,9579550,16236127,12473886,9579550 },
{ 16777215,0,0,0,9579550,12473886,9579550,15833161,16771504,15833161,12473886,9579550,16236127,12473886,9579550 },
{ 0,0,0,0,9579550,16765718,9579550,15833161,16771504,16771504,12473886,9579550,16236127,15833161,9579550 },
{ 0,0,0,0,9579550,16765718,9579550,15833161,16771504,16771504,12473886,9579550,16236127,15833161,9579550 },
{ 0,0,0,12473886,9579550,16765718,9579550,15833161,16771504,16771504,12473886,9579550,16236127,15833161,9579550 },
{ 0,0,0,12473886,16765718,16765718,9579550,15833161,16771504,16771504,12473886,9579550,16236127,15833161,9579550 },
{ 0,0,0,12473886,15833161,9579550,9579550,15833161,16771504,16771504,12473886,9579550,16236127,15833161,9579550 },
{ 0,0,0,12473886,15833161,9579550,15833161,15833161,16771504,16771504,12473886,9579550,16236127,15833161,9579550 },
{ 0,0,0,12473886,15833161,9579550,15833161,16771504,16771504,16771504,12473886,9579550,16236127,15833161,9579550 },
{ 0,0,0,12473886,15833161,9579550,15833161,16771504,16771504,16771504,12473886,9579550,16236127,15833161,9579550 },
{ 0,0,0,15833161,15833161,9579550,12473886,16771504,16771504,16771504,12473886,12473886,16236127,15833161,9579550 },
{ 0,0,0,15833161,15833161,9579550,12473886,16771504,16771504,12473886,12473886,12473886,16236127,15833161,9579550 },
{ 0,0,0,15833161,12473886,9579550,12473886,16771504,16771504,12473886,12473886,12473886,16236127,15833161,9579550 },
{ 0,0,0,15833161,12473886,9579550,12473886,16771504,16771504,12473886,12473886,12473886,16236127,15833161,9579550 },
{ 0,0,0,15833161,12473886,9579550,12473886,16771504,16771504,12473886,12473886,12473886,16236127,15833161,9579550 },
{ 0,9573902,15833161,15833161,12473886,9579550,12473886,16771504,16771504,12473886,12473886,12473886,16236127,15833161,9579550 },
{ 0,9573902,15833161,9579550,12473886,9579550,12473886,16771504,16771504,12473886,12473886,16771504,16236127,15833161,9579550 },
{ 11938824,9573902,9573902,9579550,9579550,9579550,12473886,16771504,16771504,12473886,15833161,16771504,16771504,15833161,12473886 },
{ 11938824,9573902,9573902,9579550,9573902,9579550,12473886,16771504,16771504,12473886,15833161,16771504,16771504,15833161,12473886 },
{ 11938824,9573902,9573902,9579550,9573902,12473886,12473886,16771504,16771504,12473886,15833161,16771504,16771504,15833161,12473886 },
{ 11938824,9573902,9573902,9573902,9573902,12473886,12473886,16771504,16771504,12473886,15833161,16771504,16771504,15833161,12473886 },
{ 9573902,9573902,9573902,9573902,9573902,9579550,16236127,16771504,16771504,12473886,15833161,16771504,16236127,15833161,12473886 },
{ 11938824,11938824,9573902,9573902,9573902,9579550,16236127,16236127,16771504,12473886,15833161,16771504,16236127,15833161,12473886 },
